#pivot 1 -0.243 0.128 0.078
#pivot 2 -0.016 0.007 0.314
#centered receptor: false
#centered ligands: false
#1
##993 => sort
##993 => filter-energy
### SEED 489893
## Energy: 0.88649
##   0.000 0.000 0.000 0.000 0.000 0.000
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.446233 0.051567 0.520981 0.4758 9.6744 -9.7759
   1.884985 -0.086345 1.860972 -0.1282 -11.5034 11.1802
#106
##3201 => sort
##3201 => filter-energy
### SEED 489893
## Energy: 0.8862
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.477275 0.047257 0.535899 0.4641 9.3634 -9.7101
   1.899554 -0.063986 1.873588 -0.1284 -11.9250 11.3496
#107
##3161 => sort
##3161 => filter-energy
### SEED 489893
## Energy: 0.8862
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.480230 0.056658 0.556850 0.6946 9.6792 -9.9178
   1.893898 -0.062935 1.863427 -0.1438 -11.7080 11.2902
#108
##3121 => sort
##3121 => filter-energy
### SEED 489893
## Energy: 0.8862
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.469227 0.059486 0.541834 0.2282 9.6780 -9.5932
   1.841417 -0.075994 1.811713 -0.3382 -11.7392 11.3531
#109
##5745 => sort
##5745 => filter-energy
### SEED 489893
## Energy: 0.88619
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.467222 0.024927 0.547751 0.6905 9.4752 -9.6507
   1.851757 -0.066226 1.816839 -0.1036 -11.6992 11.5810
#110
##4041 => sort
##4041 => filter-energy
### SEED 489893
## Energy: 0.88619
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.409218 0.064535 0.492663 0.4841 9.5702 -9.4247
   1.855810 -0.054259 1.828539 -0.2840 -11.4170 11.4376
#111
##4001 => sort
##4001 => filter-energy
### SEED 489893
## Energy: 0.88619
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.411281 0.067545 0.494382 0.5012 9.5443 -9.8194
   1.867459 -0.092027 1.840376 -0.0451 -11.8302 11.2400
#112
##3961 => sort
##3961 => filter-energy
### SEED 489893
## Energy: 0.88619
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.452567 0.051509 0.553724 0.7448 9.3818 -9.6088
   1.852268 -0.075353 1.844417 -0.1804 -11.7351 11.6396
#113
##3921 => sort
##3921 => filter-energy
### SEED 489893
## Energy: 0.88619
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.456209 0.054351 0.522551 0.5374 9.6490 -9.6144
   1.865664 -0.083321 1.836409 0.0711 -11.9630 11.5529
#114
##3881 => sort
##3881 => filter-energy
### SEED 489893
## Energy: 0.88619
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.453768 0.054621 0.529947 0.7013 9.3847 -9.7989
   1.875813 -0.061602 1.857347 -0.2092 -11.5143 11.5220
#115
##3841 => sort
##3841 => filter-energy
### SEED 489893
## Energy: 0.88619
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.404674 0.051921 0.486684 0.7319 9.6325 -10.0477
   1.865125 -0.087367 1.834530 -0.0945 -11.5583 11.3972
#116
##4601 => sort
##4601 => filter-energy
### SEED 489893
## Energy: 0.88618
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.426908 0.068640 0.517752 0.5663 9.5034 -9.7143
   1.857230 -0.074217 1.836016 -0.0136 -11.5083 11.6769
#117
##4561 => sort
##4561 => filter-energy
### SEED 489893
## Energy: 0.88618
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.448297 0.052069 0.535913 0.6774 9.7980 -9.7227
   1.869349 -0.064206 1.824202 -0.0766 -11.7227 11.3672
#118
##4521 => sort
##4521 => filter-energy
### SEED 489893
## Energy: 0.88618
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.458260 0.036153 0.529584 0.4166 9.7535 -9.4676
   1.862782 -0.080603 1.846253 -0.2075 -11.8093 11.5491
#119
##4481 => sort
##4481 => filter-energy
### SEED 489893
## Energy: 0.88618
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.462659 0.033771 0.535624 0.5646 9.5314 -9.5312
   1.845727 -0.068768 1.827175 -0.4155 -11.6999 11.3604
#120
##4441 => sort
##4441 => filter-energy
### SEED 489893
## Energy: 0.88618
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.428196 0.050156 0.510109 0.3234 9.7820 -9.7410
   1.889371 -0.083909 1.852447 -0.2489 -11.6519 11.3068
#121
##4401 => sort
##4401 => filter-energy
### SEED 489893
## Energy: 0.88618
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.464499 0.038148 0.539300 0.7655 9.5446 -9.9043
   1.876561 -0.089473 1.870866 -0.0331 -11.7446 11.6754
#122
##4361 => sort
##4361 => filter-energy
### SEED 489893
## Energy: 0.88618
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.429704 0.047804 0.489381 0.5063 9.5048 -9.5260
   1.868336 -0.046491 1.808463 -0.3386 -11.9724 11.3860
#123
##4321 => sort
##4321 => filter-energy
### SEED 489893
## Energy: 0.88618
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.442192 0.061515 0.513806 0.7111 9.6146 -9.6820
   1.865282 -0.062353 1.861999 -0.1850 -11.4588 11.3505
#124
##4281 => sort
##4281 => filter-energy
### SEED 489893
## Energy: 0.88618
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.423801 0.059773 0.495670 0.6755 9.4496 -9.6657
   1.872638 -0.072738 1.844044 0.0892 -11.5598 11.3945
#125
##4241 => sort
##4241 => filter-energy
### SEED 489893
## Energy: 0.88618
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.477287 0.031165 0.548702 0.5997 9.7733 -9.4277
   1.859423 -0.084438 1.826093 -0.2488 -11.6447 11.3890
#126
##4201 => sort
##4201 => filter-energy
### SEED 489893
## Energy: 0.88618
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.464646 0.019941 0.542752 0.6162 9.6492 -9.6654
   1.838022 -0.095217 1.820126 -0.2982 -11.6269 11.5161
#127
##4161 => sort
##4161 => filter-energy
### SEED 489893
## Energy: 0.88618
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.466601 0.063010 0.547811 0.6493 9.5190 -9.6586
   1.875980 -0.046937 1.854149 -0.0549 -11.5411 11.4309
#128
##4121 => sort
##4121 => filter-energy
### SEED 489893
## Energy: 0.88618
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.470231 0.045378 0.521031 0.5640 9.6516 -9.6428
   1.877606 -0.105333 1.851337 -0.1856 -11.6644 11.4059
#129
##4081 => sort
##4081 => filter-energy
### SEED 489893
## Energy: 0.88618
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.460225 0.058761 0.543130 0.5543 9.5810 -9.7523
   1.837726 -0.093045 1.840313 -0.1958 -11.9514 11.7165
#130
##5750 => sort
##5750 => filter-energy
### SEED 489893
## Energy: 0.88617
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.459836 0.049515 0.526474 0.5040 9.4119 -9.7058
   1.845230 -0.085330 1.839940 -0.0677 -11.4649 11.6508
#131
##5001 => sort
##5001 => filter-energy
### SEED 489893
## Energy: 0.88617
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.429859 0.050870 0.513424 0.6197 9.3512 -9.6051
   1.857613 -0.104689 1.828704 -0.2482 -11.8788 11.8228
#132
##4961 => sort
##4961 => filter-energy
### SEED 489893
## Energy: 0.88617
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.491636 0.038499 0.562373 0.3306 9.3695 -9.8381
   1.871192 -0.070725 1.836180 -0.2365 -11.9452 11.6030
#133
##4937 => sort
##4937 => filter-energy
### SEED 489893
## Energy: 0.88617
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.422985 0.033867 0.503336 0.4593 9.5286 -9.5594
   1.865935 -0.097788 1.838070 -0.0452 -11.8649 11.3793
#134
##4921 => sort
##4921 => filter-energy
### SEED 489893
## Energy: 0.88617
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.423691 0.039308 0.500608 0.5596 9.4272 -9.9544
   1.852175 -0.093765 1.829180 -0.0229 -11.5995 11.4404
#135
##4881 => sort
##4881 => filter-energy
### SEED 489893
## Energy: 0.88617
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.461014 0.047889 0.535233 0.5071 9.7136 -9.6839
   1.880986 -0.036419 1.841605 -0.2827 -11.4477 11.5199
#136
##4841 => sort
##4841 => filter-energy
### SEED 489893
## Energy: 0.88617
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.457322 0.034697 0.534301 0.6026 9.6203 -9.8168
   1.856978 -0.086197 1.832729 -0.1410 -11.4337 11.3141
#137
##4801 => sort
##4801 => filter-energy
### SEED 489893
## Energy: 0.88617
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.474312 0.045758 0.522876 0.3031 9.3574 -9.6876
   1.842802 -0.078649 1.802877 -0.2538 -11.8185 11.2824
#138
##4761 => sort
##4761 => filter-energy
### SEED 489893
## Energy: 0.88617
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.468928 0.040166 0.516062 0.4890 9.2962 -9.7819
   1.886428 -0.075068 1.859255 -0.2650 -11.6935 11.5470
#139
##4721 => sort
##4721 => filter-energy
### SEED 489893
## Energy: 0.88617
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.414819 0.049091 0.482678 0.3357 9.4470 -9.6527
   1.885952 -0.057488 1.849077 -0.3584 -11.9837 11.3157
#140
##4681 => sort
##4681 => filter-energy
### SEED 489893
## Energy: 0.88617
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.454504 0.028612 0.518217 0.4451 9.4123 -9.6664
   1.871628 -0.061902 1.821321 -0.2478 -12.0972 11.3422
#141
##4641 => sort
##4641 => filter-energy
### SEED 489893
## Energy: 0.88617
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.478767 0.025945 0.562453 0.5456 9.7351 -9.7689
   1.873403 -0.089859 1.845834 -0.1748 -11.5838 11.4268
#142
##2178 => sort
##2178 => filter-energy
### SEED 489893
## Energy: 0.88617
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.406510 0.054885 0.501013 0.5627 9.5134 -9.4961
   1.879973 -0.104093 1.891846 -0.1346 -11.5815 11.5582
#143
##47 => sort
##47 => filter-energy
### SEED 489893
## Energy: 0.88617
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.421125 0.059620 0.493116 0.6169 9.3934 -9.5908
   1.873707 -0.105235 1.855672 -0.3134 -11.9301 11.5204
#144
##5761 => sort
##5761 => filter-energy
### SEED 489893
## Energy: 0.88616
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.463122 0.026294 0.505320 0.4959 9.6498 -9.8127
   1.857240 -0.061454 1.815039 -0.0945 -11.6351 11.2993
#145
##5721 => sort
##5721 => filter-energy
### SEED 489893
## Energy: 0.88616
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.479311 0.035354 0.540842 0.5705 9.5979 -9.9627
   1.850457 -0.083260 1.821352 -0.0495 -11.7166 11.6109
#146
##5681 => sort
##5681 => filter-energy
### SEED 489893
## Energy: 0.88616
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.455077 0.066219 0.524412 0.4895 9.6382 -9.5122
   1.877526 -0.054998 1.860314 -0.2189 -11.5008 11.5159
#147
##5641 => sort
##5641 => filter-energy
### SEED 489893
## Energy: 0.88616
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.403869 0.054016 0.491650 0.7675 9.6527 -9.8083
   1.866223 -0.104971 1.859517 -0.2291 -11.8144 11.2456
#148
##5601 => sort
##5601 => filter-energy
### SEED 489893
## Energy: 0.88616
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.469728 0.031071 0.533472 0.4559 9.4647 -9.5528
   1.854820 -0.084568 1.843553 -0.1657 -11.4649 11.5126
#149
##5561 => sort
##5561 => filter-energy
### SEED 489893
## Energy: 0.88616
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.435445 0.060174 0.515421 0.5418 9.5199 -9.3864
   1.871929 -0.081720 1.859556 -0.2218 -11.8591 11.7812
#150
##5521 => sort
##5521 => filter-energy
### SEED 489893
## Energy: 0.88616
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.447991 0.049827 0.526483 0.7589 9.5382 -9.3384
   1.837400 -0.088467 1.826196 -0.1740 -11.8155 11.5323
